,frameId,x1,y1,x2,y2
0,1.0,28.0,585.0,486.0,850.0
1,2.0,28.0,585.0,486.0,850.0
2,3.0,28.0,584.0,486.0,850.0
3,4.0,28.0,584.0,486.0,850.0
4,5.0,28.0,584.0,486.0,850.0
5,6.0,28.0,583.0,486.0,851.0
6,7.0,28.0,583.0,486.0,851.0
7,8.0,28.0,583.0,486.0,851.0
8,9.0,28.0,583.0,486.0,851.0
9,10.0,28.0,583.0,486.0,851.0
10,11.0,28.0,582.0,487.0,851.0
11,12.0,28.0,582.0,487.0,851.0
12,13.0,28.0,582.0,487.0,851.0
13,14.0,28.0,582.0,487.0,851.0
14,15.0,28.0,582.0,487.0,852.0
15,16.0,28.0,582.0,487.0,852.0
16,17.0,28.0,582.0,487.0,852.0
17,18.0,28.0,582.0,487.0,852.0
18,19.0,28.0,582.0,487.0,852.0
19,20.0,28.0,582.0,487.0,852.0
20,21.0,28.0,582.0,487.0,852.0
21,22.0,28.0,581.0,487.0,852.0
22,23.0,28.0,581.0,487.0,852.0
23,24.0,28.0,581.0,487.0,852.0
24,25.0,28.0,583.0,487.0,851.0
25,26.0,28.0,583.0,487.0,851.0
26,27.0,28.0,583.0,487.0,852.0
27,28.0,28.0,582.0,487.0,851.0
28,29.0,28.0,582.0,487.0,851.0
29,30.0,28.0,582.0,487.0,852.0
30,31.0,28.0,582.0,487.0,852.0
31,32.0,28.0,582.0,487.0,852.0
32,33.0,28.0,582.0,487.0,852.0
33,34.0,28.0,583.0,487.0,852.0
34,35.0,28.0,582.0,487.0,852.0
35,36.0,28.0,582.0,487.0,851.0
36,37.0,28.0,582.0,487.0,852.0
37,38.0,28.0,583.0,487.0,852.0
38,39.0,28.0,583.0,487.0,852.0
39,40.0,28.0,583.0,487.0,852.0
40,41.0,28.0,583.0,487.0,852.0
41,42.0,28.0,583.0,487.0,852.0
42,43.0,28.0,583.0,487.0,852.0
43,44.0,28.0,582.0,487.0,852.0
44,45.0,28.0,582.0,487.0,852.0
45,46.0,28.0,582.0,487.0,852.0
46,47.0,28.0,582.0,487.0,852.0
47,48.0,28.0,582.0,487.0,852.0
48,49.0,28.0,581.0,487.0,851.0
49,50.0,28.0,581.0,487.0,851.0
50,51.0,28.0,581.0,487.0,851.0
51,52.0,28.0,581.0,487.0,851.0
52,53.0,28.0,581.0,487.0,851.0
53,54.0,28.0,581.0,487.0,851.0
54,55.0,28.0,581.0,487.0,852.0
55,56.0,28.0,581.0,487.0,852.0
56,57.0,28.0,581.0,487.0,852.0
57,58.0,28.0,581.0,487.0,852.0
58,59.0,28.0,581.0,487.0,852.0
59,60.0,28.0,581.0,487.0,852.0
60,61.0,28.0,581.0,487.0,852.0
61,62.0,28.0,581.0,487.0,852.0
62,63.0,28.0,581.0,487.0,852.0
63,64.0,28.0,581.0,487.0,852.0
64,65.0,28.0,581.0,487.0,852.0
65,66.0,28.0,581.0,487.0,852.0
66,67.0,28.0,581.0,487.0,852.0
67,68.0,28.0,581.0,487.0,852.0
68,69.0,28.0,581.0,487.0,852.0
69,70.0,28.0,581.0,487.0,852.0
70,71.0,28.0,581.0,487.0,852.0
71,72.0,28.0,581.0,487.0,852.0
72,73.0,28.0,581.0,487.0,851.0
73,74.0,28.0,581.0,487.0,851.0
74,75.0,28.0,581.0,487.0,852.0
75,76.0,28.0,581.0,487.0,852.0
76,77.0,28.0,581.0,487.0,852.0
77,78.0,28.0,581.0,487.0,852.0
78,79.0,28.0,581.0,487.0,852.0
79,80.0,28.0,581.0,487.0,852.0
80,81.0,28.0,581.0,487.0,852.0
81,82.0,28.0,581.0,487.0,852.0
82,83.0,28.0,581.0,487.0,852.0
83,84.0,28.0,581.0,487.0,852.0
84,85.0,28.0,582.0,487.0,852.0
85,86.0,28.0,581.0,487.0,852.0
86,87.0,28.0,581.0,487.0,852.0
87,88.0,28.0,581.0,486.0,852.0
88,89.0,28.0,581.0,487.0,852.0
89,90.0,28.0,581.0,487.0,852.0
90,91.0,28.0,581.0,487.0,852.0
91,92.0,28.0,581.0,487.0,852.0
92,93.0,28.0,581.0,487.0,852.0
93,94.0,28.0,581.0,487.0,852.0
94,95.0,28.0,581.0,487.0,852.0
95,96.0,28.0,581.0,487.0,852.0
96,97.0,28.0,582.0,486.0,852.0
97,98.0,28.0,582.0,486.0,852.0
98,99.0,28.0,582.0,486.0,852.0
99,100.0,28.0,581.0,486.0,852.0
100,101.0,28.0,582.0,486.0,852.0
101,102.0,28.0,582.0,487.0,852.0
102,103.0,28.0,581.0,487.0,851.0
103,104.0,28.0,581.0,487.0,851.0
104,105.0,28.0,581.0,487.0,851.0
105,106.0,28.0,581.0,487.0,851.0
106,107.0,28.0,582.0,487.0,851.0
107,108.0,28.0,582.0,487.0,851.0
108,109.0,28.0,582.0,487.0,852.0
109,110.0,28.0,582.0,487.0,852.0
110,111.0,28.0,581.0,487.0,852.0
111,112.0,28.0,581.0,487.0,852.0
112,113.0,28.0,581.0,487.0,851.0
113,114.0,28.0,581.0,487.0,851.0
114,115.0,28.0,581.0,487.0,851.0
115,116.0,28.0,581.0,487.0,851.0
116,117.0,28.0,581.0,487.0,851.0
117,118.0,28.0,581.0,487.0,851.0
118,119.0,28.0,581.0,487.0,851.0
119,120.0,28.0,581.0,487.0,851.0
120,121.0,28.0,581.0,486.0,851.0
121,122.0,28.0,581.0,486.0,851.0
122,123.0,28.0,581.0,487.0,851.0
123,124.0,28.0,581.0,486.0,851.0
124,124.0,28.0,581.0,486.0,851.0
125,125.0,28.0,581.0,486.0,851.0
126,126.0,28.0,582.0,487.0,851.0
127,127.0,28.0,582.0,487.0,851.0
128,128.0,28.0,582.0,487.0,851.0
129,129.0,28.0,581.0,487.0,851.0
130,130.0,28.0,581.0,487.0,851.0
131,131.0,28.0,581.0,487.0,851.0
132,132.0,28.0,582.0,487.0,851.0
133,133.0,28.0,581.0,487.0,851.0
134,134.0,28.0,581.0,487.0,851.0
135,135.0,28.0,581.0,487.0,852.0
136,136.0,28.0,581.0,487.0,852.0
137,137.0,28.0,581.0,487.0,852.0
138,138.0,28.0,581.0,487.0,852.0
139,139.0,28.0,581.0,487.0,852.0
140,140.0,28.0,581.0,487.0,852.0
141,141.0,28.0,581.0,487.0,852.0
142,142.0,28.0,581.0,487.0,852.0
143,143.0,28.0,581.0,487.0,852.0
144,144.0,28.0,581.0,487.0,852.0
145,145.0,28.0,581.0,487.0,852.0
146,146.0,28.0,581.0,487.0,852.0
147,147.0,28.0,581.0,487.0,852.0
148,148.0,28.0,580.0,487.0,852.0
149,149.0,28.0,580.0,487.0,852.0
150,150.0,28.0,581.0,487.0,852.0
151,151.0,28.0,581.0,487.0,852.0
152,152.0,28.0,581.0,487.0,852.0
153,153.0,28.0,580.0,487.0,852.0
154,154.0,28.0,580.0,487.0,852.0
155,155.0,28.0,580.0,487.0,852.0
156,156.0,28.0,580.0,487.0,852.0
157,157.0,28.0,580.0,487.0,852.0
158,158.0,28.0,581.0,487.0,852.0
159,159.0,28.0,581.0,487.0,852.0
160,160.0,28.0,581.0,487.0,852.0
161,161.0,28.0,581.0,487.0,852.0
162,162.0,28.0,581.0,487.0,852.0
163,163.0,28.0,582.0,487.0,852.0
164,164.0,28.0,582.0,487.0,852.0
165,165.0,28.0,582.0,487.0,852.0
166,166.0,28.0,582.0,487.0,852.0
167,167.0,28.0,582.0,487.0,852.0
168,168.0,28.0,582.0,487.0,852.0
169,169.0,28.0,582.0,487.0,852.0
170,170.0,28.0,582.0,487.0,852.0
171,171.0,28.0,581.0,487.0,852.0
172,172.0,28.0,581.0,487.0,852.0
173,173.0,28.0,581.0,487.0,852.0
174,174.0,28.0,581.0,487.0,852.0
175,175.0,28.0,581.0,487.0,852.0
176,176.0,28.0,581.0,487.0,852.0
177,177.0,28.0,581.0,487.0,852.0
178,178.0,28.0,581.0,487.0,852.0
179,179.0,28.0,581.0,487.0,852.0
180,180.0,28.0,581.0,487.0,853.0
181,181.0,28.0,581.0,487.0,853.0
182,182.0,28.0,580.0,487.0,853.0
183,183.0,28.0,581.0,487.0,853.0
184,184.0,28.0,581.0,487.0,853.0
185,185.0,28.0,581.0,487.0,853.0
186,186.0,28.0,581.0,487.0,853.0
187,187.0,28.0,581.0,487.0,853.0
188,188.0,28.0,581.0,487.0,853.0
189,189.0,28.0,581.0,487.0,853.0
190,190.0,28.0,581.0,487.0,853.0
191,191.0,28.0,580.0,487.0,853.0
192,192.0,28.0,580.0,487.0,853.0
193,193.0,28.0,581.0,487.0,853.0
194,194.0,28.0,581.0,487.0,853.0
195,195.0,28.0,581.0,487.0,852.0
196,196.0,28.0,581.0,487.0,853.0
197,197.0,28.0,581.0,487.0,853.0
198,198.0,28.0,582.0,487.0,853.0
199,199.0,28.0,582.0,487.0,853.0
200,200.0,28.0,582.0,487.0,853.0
201,201.0,28.0,582.0,487.0,853.0
202,202.0,28.0,582.0,487.0,853.0
203,203.0,28.0,582.0,487.0,853.0
204,204.0,28.0,582.0,487.0,853.0
205,205.0,28.0,582.0,487.0,853.0
206,206.0,28.0,581.0,487.0,853.0
207,207.0,28.0,581.0,487.0,853.0
208,208.0,28.0,581.0,487.0,853.0
209,209.0,28.0,581.0,487.0,853.0
210,210.0,28.0,581.0,487.0,853.0
211,211.0,28.0,581.0,487.0,852.0
212,212.0,28.0,581.0,487.0,852.0
213,213.0,28.0,581.0,487.0,852.0
214,214.0,28.0,582.0,487.0,852.0
215,215.0,28.0,582.0,487.0,852.0
216,216.0,28.0,582.0,487.0,852.0
217,217.0,29.0,582.0,487.0,852.0
218,218.0,29.0,582.0,487.0,852.0
219,219.0,28.0,582.0,487.0,852.0
220,220.0,28.0,582.0,487.0,852.0
